  1:  0 import { useToast } from "../context/ToastContext";
  2:  0 import { useConfirm } from "../context/ConfirmContext";
  3:  0 import React, { useState, useEffect } from 'react';
  4:  0 import { useAppContext } from '../context/AppContext';
  5:  0 import { getAssociados, saveAssociado, softDeleteAssociado, Associado } from '../services/associadosService';
  6:  0 import { getPlanos, Plano } from '../services/planosService';
  7:  0 import { Plus, Search, Filter, Edit2, Trash2, X } from 'lucide-react';
  8:  0 
  9:  1 export const AssociadosPage: React.FC = () => {
539:  3                           </div>
540:  3 
541:  3                           <div className="space-y-1">
542:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Status</label>
543:  3                             <select
544:  3                               required
545:  3                               value={editingAssociado.status || 'ativo'}
546:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, status: e.target.value as Associado['status'] })}
547:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
548:  3                             >
549:  3                               <option value="ativo">Ativo</option>
550:  3                               <option value="inadimplente">Inadimplente</option>
551:  3                               <option value="inativo">Inativo</option>
552:  3                             </select>
553:  3                           </div>
554:  3                         </div>
555:  3                       </div>
556:  3 
557:  3                     </div>
558:  3                   ) : activeTab === 'dependentes' ? (
559:  3                     <div className="space-y-6">
560:  3                       <div className="flex items-center justify-between">
561:  3                         <h4 className="text-white font-medium">Dependentes</h4>
562:  3                         <button
563:  3                           type="button"
564:  5                           onClick={() => {
565:  6                             setEditingAssociado({
566:  6                               ...editingAssociado,
567:  6                               dependentes: [
568:  6                                 ...(editingAssociado.dependentes || []),
569:  6                                 { id: Math.random().toString(36).substring(7), nome: '', cpf: '', data_nascimento: '', parentesco: '' }
570:  6                               ]
571:  5                             });
572:  3                           }}
573:  3                           className="inline-flex items-center gap-1.5 px-3 py-1.5 bg-[#222542] border border-[#2A2D48] text-white rounded-lg text-sm font-medium hover:bg-[#2A2D48] transition-colors"
574:  3                         >
575:  3                           <Plus className="w-4 h-4" />
576:  3                           Adicionar
577:  3                         </button>
578:  3                       </div>
579:  3 
580:  4                       {(!editingAssociado.dependentes || editingAssociado.dependentes.length === 0) ? (
581:  4                         <div className="text-center py-12 border border-dashed border-[#262A45] rounded-xl">
582:  4                           <p className="text-slate-400 text-sm">Nenhum dependente cadastrado.</p>
583:  4                         </div>
584:  4                       ) : (
585:  4                         <div className="space-y-4">
586:  5                           {editingAssociado.dependentes.map((dep, index) => (
587:  5                             <div key={dep.id} className="p-5 bg-[#101223] border border-[#262A45] rounded-xl relative group">
588:  5                               <button
589:  5                                 type="button"
590:  7                                 onClick={() => {
591:  7                                   const novosDeps = [...editingAssociado.dependentes!];
592:  7                                   novosDeps.splice(index, 1);
593:  7                                   setEditingAssociado({ ...editingAssociado, dependentes: novosDeps });
594:  5                                 }}
595:  5                                 className="absolute top-4 right-4 p-1.5 text-slate-400 hover:text-rose-500 opacity-0 group-hover:opacity-100 transition-opacity bg-[#181B34] rounded-md border border-[#262A45]"
596:  5                               >
597:  5                                 <Trash2 className="w-4 h-4" />
598:  5                               </button>
599:  5                               <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
600:  5                                 <div className="space-y-1 md:col-span-2">
601:  5                                   <label className="block text-xs font-semibold text-slate-400">Nome Completo</label>
602:  5                                   <input
603:  5                                     required
604:  5                                     type="text"
605:  5                                     value={dep.nome}
606:  7                                     onChange={(e) => {
607:  7                                       const novosDeps = [...editingAssociado.dependentes!];
608:  7                                       novosDeps[index] = { ...dep, nome: e.target.value };
609:  7                                       setEditingAssociado({ ...editingAssociado, dependentes: novosDeps });
610:  5                                     }}
611:  5                                     className="w-full px-3 py-2 bg-[#181B34] border border-[#262A45] rounded-lg text-white text-sm focus:outline-none focus:border-[#7E4CF3]"
612:  5                                   />
613:  5                                 </div>
614:  5                                 <div className="space-y-1">
615:  5                                   <label className="block text-xs font-semibold text-slate-400">CPF</label>
616:  5                                   <input
617:  5                                     type="text"
618:  5                                     value={dep.cpf || ''}
619:  7                                     onChange={(e) => {
620:  7                                       const novosDeps = [...editingAssociado.dependentes!];
621:  7                                       novosDeps[index] = { ...dep, cpf: e.target.value };
622:  7                                       setEditingAssociado({ ...editingAssociado, dependentes: novosDeps });
623:  5                                     }}
624:  5                                     className="w-full px-3 py-2 bg-[#181B34] border border-[#262A45] rounded-lg text-white text-sm focus:outline-none focus:border-[#7E4CF3]"
625:  5                                   />
626:  5                                 </div>
627:  5                                 <div className="space-y-1">
628:  5                                   <label className="block text-xs font-semibold text-slate-400">Data Nasc.</label>
629:  5                                   <input
630:  5                                     type="date"
631:  5                                     value={dep.data_nascimento || ''}
632:  7                                     onChange={(e) => {
633:  7                                       const novosDeps = [...editingAssociado.dependentes!];
634:  7                                       novosDeps[index] = { ...dep, data_nascimento: e.target.value };
635:  7                                       setEditingAssociado({ ...editingAssociado, dependentes: novosDeps });
636:  5                                     }}
637:  5                                     className="w-full px-3 py-2 bg-[#181B34] border border-[#262A45] rounded-lg text-white text-sm focus:outline-none focus:border-[#7E4CF3]"
638:  5                                   />
639:  5                                 </div>
640:  5                                 <div className="space-y-1 md:col-span-2">
641:  5                                   <label className="block text-xs font-semibold text-slate-400">Parentesco</label>
642:  5                                   <input
643:  5                                     required
644:  5                                     type="text"
645:  5                                     value={dep.parentesco}
646:  7                                     onChange={(e) => {
647:  7                                       const novosDeps = [...editingAssociado.dependentes!];
648:  7                                       novosDeps[index] = { ...dep, parentesco: e.target.value };
649:  7                                       setEditingAssociado({ ...editingAssociado, dependentes: novosDeps });
650:  5                                     }}
651:  5                                     className="w-full px-3 py-2 bg-[#181B34] border border-[#262A45] rounded-lg text-white text-sm focus:outline-none focus:border-[#7E4CF3]"
652:  5                                   />
653:  5                                 </div>
654:  5                               </div>
655:  5                             </div>
656:  4                           ))}
657:  4                         </div>
658:  3                       )}
659:  3                     </div>
660:  3                   ) : activeTab === 'contratos' ? (
661:  3                     <div className="space-y-6">
662:  3                       <div className="flex items-center justify-between border-b border-[#262A45] pb-4">
663:  3                         <h4 className="text-white font-medium">Contratos do Associado</h4>
664:  3                       </div>
665:  3 
666:  3                       <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
667:  3                         <div className="space-y-4">
668:  3                           <h5 className="text-sm font-semibold text-slate-400">Dados do Contrato</h5>
669:  3 
670:  3                           <div className="space-y-1">
671:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Plano</label>
672:  3                             <select
673:  3                               required
674:  3                               value={editingAssociado.plano_id || ''}
675:  5                               onChange={(e) => {
676:  5                                 const selectedPlano = planos.find(p => p.id === e.target.value);
677:  6                                 setEditingAssociado({
678:  6                                   ...editingAssociado,
679:  6                                   plano_id: e.target.value,
680:  6                                   plano_nome: selectedPlano ? selectedPlano.nome : '',
681:  6                                   valor_plano: selectedPlano ? selectedPlano.preco : undefined
682:  5                                 });
683:  3                               }}
684:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
685:  3                             >
686:  3                               <option value="">Selecione um plano</option>
687:  4                               {planos.map(plano => (
688:  4                                 <option key={plano.id} value={plano.id}>{plano.nome}</option>
689:  3                               ))}
690:  3                             </select>
691:  3                           </div>
692:  3 
693:  3                           <div className="space-y-1">
694:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Valor (R$)</label>
695:  3                             <input
696:  3                               type="number"
697:  3                               step="0.01"
698:  3                               readOnly
699:  3                               value={editingAssociado.valor_plano || ''}
700:  3                               className="w-full px-4 py-2.5 bg-[#181B34] border border-[#262A45] rounded-xl text-slate-400 focus:outline-none opacity-80 cursor-not-allowed"
701:  3                               placeholder="0,00"
702:  3                             />
703:  4                             {planos.find(p => p.id === editingAssociado.plano_id) && (
704:  4                               <p className="text-xs text-slate-500 mt-1">
705:  4                                 Periodicidade: <span className="capitalize">{planos.find(p => p.id === editingAssociado.plano_id)?.periodicidade}</span>
706:  4                               </p>
707:  3                             )}
708:  3                           </div>
709:  3 
710:  3                           <div className="p-4 bg-[#101223] border border-[#262A45] rounded-xl mt-4">
711:  3                             <p className="text-sm text-slate-400">Quantidade de Dependentes Vinculados</p>
712:  3                             <p className="text-2xl font-bold text-white mt-1">{editingAssociado.dependentes?.length || 0}</p>
713:  3                           </div>
714:  3                         </div>
715:  3 
716:  3                         <div className="space-y-4">
717:  3                           <h5 className="text-sm font-semibold text-slate-400">Histórico de Alterações</h5>
718:  3 
719:  3                           <div className="bg-[#101223] border border-[#262A45] rounded-xl p-4 overflow-y-auto max-h-[300px]">
720:  3                             <div className="space-y-4">
721:  3                               <div className="flex gap-4">
722:  3                                 <div className="mt-1">
723:  3                                   <div className="w-2 h-2 rounded-full bg-emerald-500 shadow-[0_0_8px_rgba(16,185,129,0.5)]"></div>
724:  3                                   <div className="w-0.5 h-full bg-[#262A45] mx-auto mt-1"></div>
725:  3                                 </div>
726:  3                                 <div className="pb-4">
727:  3                                   <span className="inline-flex items-center px-2 py-0.5 rounded text-[10px] font-medium bg-emerald-500/10 text-emerald-400 mb-1 border border-emerald-500/20">
728:  3                                     Contrato Ativo
729:  3                                   </span>
730:  3                                   <p className="text-sm text-white font-medium capitalize">Plano {editingAssociado.plano_nome || 'Nenhum'}</p>
731:  4                                   {editingAssociado.valor_plano && (
732:  4                                     <p className="text-xs text-slate-300 mt-0.5">Valor: R$ {editingAssociado.valor_plano.toFixed(2).replace('.', ',')}</p>
733:  3                                   )}
734:  3                                   <p className="text-xs text-slate-400 mt-1">Desde {editingAssociado.data_adesao ? new Date(editingAssociado.data_adesao).toLocaleDateString('pt-BR') : 'Data não definida'}</p>
735:  3                                 </div>
736:  3                               </div>
737:  3 
738:  4                               {editingAssociado.historico_contratos && editingAssociado.historico_contratos.map((hist) => (
739:  4                                 <div className="flex gap-4" key={hist.id}>
740:  4                                   <div className="mt-1">
741:  4                                     <div className="w-2 h-2 rounded-full bg-[#4A88E9]"></div>
742:  4                                     <div className="w-0.5 h-full bg-[#262A45] mx-auto mt-1"></div>
743:  4                                   </div>
744:  4                                   <div className="pb-4">
745:  4                                     <span className="inline-flex items-center px-2 py-0.5 rounded text-[10px] font-medium bg-[#4A88E9]/10 text-[#4A88E9] mb-1 border border-[#4A88E9]/20">
746:  4                                       Anterior
747:  4                                     </span>
748:  4                                     <p className="text-sm text-white font-medium capitalize">Plano {hist.plano}</p>
749:  4                                     <p className="text-xs text-slate-300 mt-0.5">Valor: R$ {hist.valor.toFixed(2).replace('.', ',')}</p>
750:  4                                     <p className="text-xs text-slate-400 mt-1">
751:  4                                       {new Date(hist.data_inicio).toLocaleDateString('pt-BR')} {hist.data_fim ? `até ${new Date(hist.data_fim).toLocaleDateString('pt-BR')}` : ''}
752:  4                                     </p>
753:  4                                   </div>
754:  4                                 </div>
755:  3                               ))}
756:  3 
757:  3                               <div className="flex gap-4">
758:  3                                 <div className="mt-1">
759:  3                                   <div className="w-2 h-2 rounded-full bg-slate-600"></div>
760:  3                                 </div>
761:  3                                 <div>
762:  3                                   <p className="text-sm text-slate-400 font-medium">Adesão Inicial</p>
763:  3                                   <p className="text-xs text-slate-500 mt-0.5">{editingAssociado.data_adesao ? new Date(editingAssociado.data_adesao).toLocaleDateString('pt-BR') : 'Data não definida'}</p>
764:  3                                 </div>
765:  3                               </div>
766:  3                             </div>
767:  3                           </div>
768:  3                         </div>
769:  3                       </div>
770:  3                     </div>
771:  3                   ) : (
772:  3                     <div className="space-y-6">
773:  3                       <div className="flex items-center justify-between border-b border-[#262A45] pb-4">
774:  3                         <h4 className="text-white font-medium">Documentos do Associado</h4>
775:  3                       </div>
776:  3 
777:  3                       <div className="space-y-4">
778:  3                         <div className="border-2 border-dashed border-[#262A45] rounded-xl p-8 flex flex-col items-center justify-center bg-[#101223]/50">
779:  3                           <input
780:  3                             type="file"
781:  3                             id="upload-doc"
782:  3                             className="hidden"
783:  3                             accept=".pdf,image/*"
784:  5                             onChange={(e) => {
785:  5                               const file = e.target.files?.[0];
786:  6                               if (file) {
787:  6                                 // Simulate an upload by just adding to local list
788:  7                                 const novoDoc = {
789:  7                                   id: Math.random().toString(36).substring(7),
790:  7                                   nome: file.name,
791:  7                                   url: URL.createObjectURL(file), // Temp URL for preview
792:  7                                   tipo: file.type,
793:  7                                   tamanho: file.size,
794:  7                                   data_upload: new Date().toISOString()
795:  6                                 };
796:  7                                 setEditingAssociado({
797:  7                                   ...editingAssociado,
798:  7                                   documentos: [...(editingAssociado.documentos || []), novoDoc]
799:  6                                 });
800:  5                               }
801:  3                             }}
802:  3                           />
803:  3                           <label htmlFor="upload-doc" className="cursor-pointer flex flex-col items-center">
804:  3                             <div className="w-12 h-12 bg-[#222542] rounded-full flex items-center justify-center mb-3">
805:  3                               <Plus className="w-6 h-6 text-[#7E4CF3]" />
806:  3                             </div>
807:  3                             <p className="text-sm font-medium text-white mb-1">Clique para enviar um documento</p>
808:  3                             <p className="text-xs text-slate-500">PDF, JPG, PNG (máx. 5MB)</p>
809:  3                           </label>
810:  3                         </div>
811:  3 
812:  4                         {editingAssociado.documentos && editingAssociado.documentos.length > 0 && (
813:  4                           <div className="space-y-3 mt-6">
814:  4                             <h5 className="text-sm font-semibold text-slate-400">Arquivos Salvos</h5>
815:  4                             <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
816:  5                               {editingAssociado.documentos.map((doc, idx) => (
817:  5                                 <div key={doc.id} className="flex items-center justify-between p-3 bg-[#101223] border border-[#262A45] rounded-lg group">
818:  5                                   <div className="flex items-center gap-3 overflow-hidden">
819:  5                                     <div className="w-10 h-10 bg-[#181B34] rounded flex items-center justify-center shrink-0">
820:  5                                       <span className="text-xs font-bold text-slate-400 uppercase">{doc.nome.split('.').pop()}</span>
821:  5                                     </div>
822:  5                                     <div className="overflow-hidden">
823:  5                                       <p className="text-sm text-white font-medium truncate">{doc.nome}</p>
824:  5                                       <p className="text-xs text-slate-500">{(doc.tamanho / 1024).toFixed(1)} KB • {new Date(doc.data_upload).toLocaleDateString('pt-BR')}</p>
825:  5                                     </div>
826:  5                                   </div>
827:  5                                   <div className="flex items-center gap-2">
828:  5                                     <a href={doc.url} target="_blank" rel="noopener noreferrer" className="p-1.5 text-slate-400 hover:text-blue-400 transition-colors">
829:  5                                       <Search className="w-4 h-4" />
830:  5                                     </a>
831:  5                                     <button
832:  5                                       type="button"
833:  7                                       onClick={() => {
834:  7                                         const novosDocs = [...editingAssociado.documentos!];
835:  7                                         novosDocs.splice(idx, 1);
836:  7                                         setEditingAssociado({ ...editingAssociado, documentos: novosDocs });
837:  5                                       }}
838:  5                                       className="p-1.5 text-slate-400 hover:text-rose-500 transition-colors"
839:  5                                     >
840:  5                                       <Trash2 className="w-4 h-4" />
841:  5                                     </button>
842:  5                                   </div>
843:  5                                 </div>
844:  4                               ))}
845:  4                             </div>
846:  4                           </div>
847:  3                         )}
848:  3                       </div>
849:  3                     </div>
850:  2                   )}
851:  2                 </div>
852:  2 
853:  2                 {/* Footer Buttons */}
854:  2                 <div className="p-6 border-t border-[#262A45] bg-[#101223]/50 flex items-center justify-between shrink-0">
855:  2                   <button
856:  2                     type="button"
857:  2                     onClick={handleCloseModal}
858:  2                     className="px-4 py-2 bg-[#222542] border border-[#2A2D48] text-slate-300 rounded-xl font-medium hover:bg-[#2A2D48] hover:text-white transition-colors"
859:  2                   >
860:  2                     Cancelar
861:  2                   </button>
862:  2                   <div className="flex gap-3">
863:  3                     {isEditingMode ? (
864:  3                       <button
865:  3                         type="submit"
866:  3                         disabled={!state.isOnline}
867:  3                         className="px-4 py-2 bg-gradient-to-r from-[#7E4CF3] to-[#4A88E9] text-white rounded-xl font-medium hover:opacity-90 transition-opacity shadow-lg shadow-[#7E4CF3]/25 disabled:opacity-50"
868:  3                       >
869:  3                         Salvar Alterações
870:  3                       </button>
871:  3                     ) : (
872:  3                       <>
873:  4                         {activeTab !== 'principal' && (
874:  4                           <button
875:  4                             type="button"
876:  6                             onClick={() => {
877:  6                               if (activeTab === 'documentos') setActiveTab('contratos');
878:  6                               else if (activeTab === 'contratos') setActiveTab('dependentes');
879:  6                               else if (activeTab === 'dependentes') setActiveTab('principal');
880:  4                             }}
881:  4                             className="px-4 py-2 bg-[#222542] border border-[#2A2D48] text-slate-300 rounded-xl font-medium hover:bg-[#2A2D48] hover:text-white transition-colors"
882:  4                           >
883:  4                             Voltar
884:  4                           </button>
885:  3                         )}
886:  3 
887:  4                         {activeTab !== 'documentos' ? (
888:  4                           <button
889:  4                             type="button"
890:  6                             onClick={() => {
891:  6                               const form = document.getElementById('associado-form') as HTMLFormElement;
892:  7                               if (form && !form.checkValidity()) {
893:  7                                 form.reportValidity();
894:  7                                 return;
895:  6                               }
896:  6                               if (activeTab === 'principal') setActiveTab('dependentes');
897:  6                               else if (activeTab === 'dependentes') setActiveTab('contratos');
898:  6                               else if (activeTab === 'contratos') setActiveTab('documentos');
899:  4                             }}
900:  4                             className="px-4 py-2 bg-gradient-to-r from-[#7E4CF3] to-[#4A88E9] text-white rounded-xl font-medium hover:opacity-90 transition-opacity shadow-lg shadow-[#7E4CF3]/25"
901:  4                           >
902:  4                             Próximo
903:  4                           </button>
904:  4                         ) : (
905:  4                           <button
906:  4                             type="submit"
907:  4                             disabled={!state.isOnline}
908:  4                             className="px-4 py-2 bg-gradient-to-r from-emerald-500 to-teal-400 text-white rounded-xl font-medium hover:opacity-90 transition-opacity shadow-lg shadow-emerald-500/25 disabled:opacity-50"
909:  4                           >
910:  4                             Finalizar Cadastro
911:  4                           </button>
912:  3                         )}
913:  3                       </>
914:  2                     )}
915:  2                   </div>
916:  2                 </div>
917:  2               </form>
918:  2             </div>
919:  2           </div>
920:  2         </div>
921:  1       )}
922:  1     </div>
923:  1   );
924:  0 };
